display_name,stub,dropdown_parent
Home,/,
Browse,/browse.html,
Map,/map.html,
Timeline,/timeline.html,
Stories,,
Women-Led Social Aid Organizations,/stories/socialaid.html,Stories
Foodways,/stories/foodways.html,Stories
Lawrence,/stories/lawrence.html,Stories
Industrial Removal Office,/stories/industrialremovaloffice.html,Stories
Cemeteries,/stories/cemeteries.html,Stories
Visualizations,,
Pop Up Exhibit,/visualizations/popupexhibit.html,Visualizations
Subjects,/subjects.html,Visualizations
Locations,/locations.html,Visualizations
Data,/data.html,Visualizations
About,/about.html,